cpu-bind=MASK - n2cn0177, task  0  0 [161294]: mask 0xffffffffffffffffffffffffffffffff set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0273 [76]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0228 [31]: pmixp_coll_tree.c:1318: 0x154db4732310: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0228 [31]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1337: 0x154db4732310: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1339: my peerid: 31:n2cn0228
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0228 [31]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0287 [90]: pmixp_coll_tree.c:1318: 0x14ba4476bc90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0287 [90]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1337: 0x14ba4476bc90: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1339: my peerid: 90:n2cn0287
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0287 [90]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0244 [47]: pmixp_coll_tree.c:1318: 0x15327c772280: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0244 [47]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1337: 0x15327c772280: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1339: my peerid: 47:n2cn0244
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0244 [47]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0270 [73]: pmixp_coll_tree.c:1318: 0x15043c74af10: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0212 [15]: pmixp_coll_tree.c:1318: 0x15143876d160: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0270 [73]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0212 [15]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1337: 0x15143876d160: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1339: my peerid: 15:n2cn0212
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1337: 0x15043c74af10: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1339: my peerid: 73:n2cn0270
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0212 [15]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0270 [73]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0204 [7]: pmixp_coll_tree.c:1318: 0x1505bc7b11f0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0204 [7]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1337: 0x1505bc7b11f0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1339: my peerid: 7:n2cn0204
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0204 [7]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0215 [18]: pmixp_coll_tree.c:1318: 0x14d850774ff0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0215 [18]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1337: 0x14d850774ff0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1339: my peerid: 18:n2cn0215
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0215 [18]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0253 [56]: pmixp_coll_tree.c:1318: 0x14a3cc7441a0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0253 [56]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1337: 0x14a3cc7441a0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1339: my peerid: 56:n2cn0253
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0275 [78]: pmixp_coll_tree.c:1318: 0x15397c733ed0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0253 [56]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0275 [78]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1337: 0x15397c733ed0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1339: my peerid: 78:n2cn0275
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0275 [78]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0233 [36]: pmixp_coll_tree.c:1318: 0x1547d07847f0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0233 [36]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1337: 0x1547d07847f0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1339: my peerid: 36:n2cn0233
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0233 [36]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0229 [32]: pmixp_coll_tree.c:1318: 0x155234767700: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0229 [32]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1337: 0x155234767700: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1339: my peerid: 32:n2cn0229
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0229 [32]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0216 [19]: pmixp_coll_tree.c:1318: 0x14ed08733430: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0216 [19]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1337: 0x14ed08733430: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1339: my peerid: 19:n2cn0216
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1346: prnt host: 1:n2cn0178
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1349: 	 [1:n2cn0178] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0216 [19]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0269 [72]: pmixp_coll_tree.c:1318: 0x14991c78cff0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0269 [72]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0254 [57]: pmixp_coll_tree.c:1318: 0x14ab2875cfc0: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_reset_if_to: n2cn0277 [80]: pmixp_coll_tree.c:1318: 0x145a9c779c40: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1337: 0x14991c78cff0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1339: my peerid: 72:n2cn0269
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1394: dfwd status: dfwd_cb_cnt=0, dfwd_cb_wait=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0269 [72]: pmixp_coll_tree.c:1397: bufs (offset/size): upfw 84/16415, dfwd 65/16415
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0254 [57]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1337: 0x14ab2875cfc0: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0277 [80]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1337: 0x145a9c779c40: COLL_FENCE_TREE state seq=0 contribs: loc=1/prnt=0/child=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1339: my peerid: 80:n2cn0277
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1339: my peerid: 57:n2cn0254
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1342: root host: 0:n2cn0177
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0254 [57]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1346: prnt host: 52:n2cn0249
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1347: prnt contrib:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1349: 	 [52:n2cn0249] false
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_tree_log: n2cn0277 [80]: pmixp_coll_tree.c:1392: status: coll=COLL_UPFWD upfw=COLL_SND_DONE dfwd=COLL_SND_NONE
