cpu-bind=MASK - n2cn0178, task  0  0 [100632]: mask 0xffffffffffffffffffffffffffffffff set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:779: Context ptr=0x14592c00dc38, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=97
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0203,0206-0209,0211-0237,0239-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0204 [7]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0254 [57]: pmixp_coll_ring.c:742: 0x14a3b800db10: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0254 [57]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:760: 0x14a3b800db10: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:762: my peerid: 57:n2cn0254
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:769: neighbor id: next 58:n2cn0255, prev 56:n2cn0253
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:779: Context ptr=0x14a3b800db88, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:779: Context ptr=0x14a3b800dbc0, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:779: Context ptr=0x14a3b800dbf8, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0253,0255-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0254 [57]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0263 [66]: pmixp_coll_ring.c:742: 0x14b5f400db50: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0263 [66]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:760: 0x14b5f400db50: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:762: my peerid: 66:n2cn0263
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:769: neighbor id: next 67:n2cn0264, prev 65:n2cn0262
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:779: Context ptr=0x14b5f400dbc8, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:779: Context ptr=0x14b5f400dc00, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:779: Context ptr=0x14b5f400dc38, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0262,0264-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0263 [66]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0261 [64]: pmixp_coll_ring.c:742: 0x14fb0400db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0207 [10]: pmixp_coll_ring.c:742: 0x14af0400db50: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0207 [10]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:760: 0x14af0400db50: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:762: my peerid: 10:n2cn0207
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:769: neighbor id: next 11:n2cn0208, prev 9:n2cn0206
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:779: Context ptr=0x14af0400dbc8, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:779: Context ptr=0x14af0400dc00, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:779: Context ptr=0x14af0400dc38, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0261 [64]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:760: 0x14fb0400db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:762: my peerid: 64:n2cn0261
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:769: neighbor id: next 65:n2cn0262, prev 63:n2cn0260
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:779: Context ptr=0x14fb0400dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:779: Context ptr=0x14fb0400dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:779: Context ptr=0x14fb0400dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206,0208-0209,0211-0237,0239-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0260,0262-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0261 [64]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0207 [10]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0276 [79]: pmixp_coll_ring.c:742: 0x15444c00db50: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0276 [79]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:760: 0x15444c00db50: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:762: my peerid: 79:n2cn0276
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:769: neighbor id: next 80:n2cn0277, prev 78:n2cn0275
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:779: Context ptr=0x15444c00dbc8, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:779: Context ptr=0x15444c00dc00, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:779: Context ptr=0x15444c00dc38, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0275,0277-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0276 [79]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0270 [73]: pmixp_coll_ring.c:742: 0x149ed400db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0270 [73]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:760: 0x149ed400db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:762: my peerid: 73:n2cn0270
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:769: neighbor id: next 74:n2cn0271, prev 72:n2cn0269
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:779: Context ptr=0x149ed400dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:779: Context ptr=0x149ed400dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:779: Context ptr=0x149ed400dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0248 [51]: pmixp_coll_ring.c:742: 0x15496c00db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0269,0271-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0270 [73]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0248 [51]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:760: 0x15496c00db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:762: my peerid: 51:n2cn0248
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:769: neighbor id: next 52:n2cn0249, prev 50:n2cn0247
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:779: Context ptr=0x15496c00dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:779: Context ptr=0x15496c00dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:779: Context ptr=0x15496c00dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0247,0249-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0248 [51]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0225 [28]: pmixp_coll_ring.c:742: 0x14a31000db50: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0225 [28]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:760: 0x14a31000db50: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:762: my peerid: 28:n2cn0225
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:769: neighbor id: next 29:n2cn0226, prev 27:n2cn0224
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:779: Context ptr=0x14a31000dbc8, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:779: Context ptr=0x14a31000dc00, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:779: Context ptr=0x14a31000dc38, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0224,0226-0237,0239-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0225 [28]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0273 [76]: pmixp_coll_ring.c:742: 0x14f92800db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0273 [76]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:760: 0x14f92800db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:762: my peerid: 76:n2cn0273
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:769: neighbor id: next 77:n2cn0274, prev 75:n2cn0272
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:779: Context ptr=0x14f92800dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:779: Context ptr=0x14f92800dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:779: Context ptr=0x14f92800dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0272,0274-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0273 [76]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0239 [42]: pmixp_coll_ring.c:742: 0x14c6f400db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0239 [42]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:760: 0x14c6f400db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:762: my peerid: 42:n2cn0239
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:769: neighbor id: next 43:n2cn0240, prev 41:n2cn0238
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:779: Context ptr=0x14c6f400dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:779: Context ptr=0x14c6f400dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:779: Context ptr=0x14c6f400dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0240-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0239 [42]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0262 [65]: pmixp_coll_ring.c:742: 0x1460c800db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0262 [65]: pmixp_coll.c:281: Dumping collective state
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:760: 0x1460c800db90: COLL_FENCE_RING state seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:762: my peerid: 65:n2cn0262
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:769: neighbor id: next 66:n2cn0263, prev 64:n2cn0261
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:779: Context ptr=0x1460c800dc08, #0, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:779: Context ptr=0x1460c800dc40, #1, in-use=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:779: Context ptr=0x1460c800dc78, #2, in-use=1
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:790: 	 seq=0 contribs: loc=1/prev=96/fwd=96
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:792: 	 neighbor contribs [100]:
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:825: 		 done contrib: n2cn[0178,0181-0182,0184,0201-0204,0206-0209,0211-0237,0239-0261,0263-0296]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:827: 		 wait contrib: n2cn[0205,0210,0238]
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:829: 	 status=PMIXP_COLL_RING_PROGRESS
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_log: n2cn0262 [65]: pmixp_coll_ring.c:833: 	 buf (offset/size): 3031384/6160184
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0257 [60]: pmixp_coll_ring.c:742: 0x14ec7400db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_ring_reset_if_to: n2cn0260 [63]: pmixp_coll_ring.c:742: 0x14cdfc00db90: collective timeout seq=0
slurmstepd: error:  mpi/pmix_v3: pmixp_coll_log: n2cn0260 [63]: pmixp_coll.c:281: Dumping collective state
